"0","marker_test_res <- top_markers(cds, group_cells_by=""partition"", "
"0","                               reference_cells=1000, cores=1)"
"1","
  |                                                                               |   0%, ETA NA
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:05
  |                                                                            |   0%, ETA 00:05
  |                                                                            |   0%, ETA 00:05
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:04
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:03
  |                                                                            |   0%, ETA 00:02
  |                                                                            |   0%, ETA 00:02
  |                                                                            |   0%, ETA 00:02
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:07
  |                                                                            |   0%, ETA 00:06
  |                                                                            |   0%, ETA 00:06
  |                                                                            |   0%, ETA 00:06
  |                                                                            |   0%, ETA 00:06
  |                                                                            |   0%, ETA 00:06
  |                                                                            |   0%, ETA 00:06
  |                                                                            |   0%, ETA 00:06
  |                                                                            |   0%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:05
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |                                                                            |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:06
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:05
  |=                                                                           |   1%, ETA 00:07
  |=                                                                           |   1%, ETA 00:07
  |=                                                                           |   1%, ETA 00:07
  |=                                                                           |   1%, ETA 00:07
  |=                                                                           |   1%, ETA 00:07
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:16
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:15
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:14
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:13
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:12
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   1%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:12
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:10
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |=                                                                           |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:11
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
  |==                                                                          |   2%, ETA 00:10
