"0","pr_graph_test_res <- graph_test(neurons_cds, neighbor_graph=""knn"", cores=1)"
"1","
  |                                                                               |   0%, ETA NA"
"1","
  |                                                                            |   0%, ETA 06:45
  |                                                                            |   0%, ETA 06:45
  |                                                                            |   0%, ETA 04:30
  |                                                                            |   0%, ETA 04:13
  |                                                                            |   0%, ETA 04:44
  |                                                                            |   0%, ETA 04:30
  |                                                                            |   0%, ETA 03:52
  |                                                                            |   0%, ETA 04:13
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:23
  |                                                                            |   0%, ETA 04:18
  |                                                                            |   0%, ETA 03:56
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:20
  |                                                                            |   0%, ETA 04:17
  |                                                                            |   0%, ETA 04:01
  |                                                                            |   0%, ETA 04:10
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:16
  |                                                                            |   0%, ETA 04:03
  |                                                                            |   0%, ETA 04:01
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:15
  |                                                                            |   0%, ETA 04:13
  |                                                                            |   0%, ETA 04:03
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:13
  |                                                                            |   0%, ETA 04:04
  |                                                                            |   0%, ETA 04:03
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 03:59
  |                                                                            |   0%, ETA 04:04
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:01
  |                                                                            |   0%, ETA 04:05
  |                                                                            |   0%, ETA 04:04
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:10
  |                                                                            |   0%, ETA 04:14
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:11
  |                                                                            |   0%, ETA 04:10
  |                                                                            |   0%, ETA 04:04
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:10
  |                                                                            |   0%, ETA 04:05
  |                                                                            |   0%, ETA 04:04
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:10
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:05
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:04
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:05
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:05
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:06
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:05
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:05
  |                                                                            |   0%, ETA 04:05
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:06
  |                                                                            |   0%, ETA 04:03"
"1","
  |                                                                            |   0%, ETA 04:05
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:06
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:06
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:11
  |                                                                            |   0%, ETA 04:08
  |                                                                            |   0%, ETA 04:07
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:09
  |                                                                            |   0%, ETA 04:10
  |                                                                            |   0%, ETA 04:10
  |                                                                            |   1%, ETA 04:07
  |                                                                            |   1%, ETA 04:09
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:11
  |                                                                            |   1%, ETA 04:09
  |                                                                            |   1%, ETA 04:08
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:09
  |                                                                            |   1%, ETA 04:07
  |                                                                            |   1%, ETA 04:08
  |                                                                            |   1%, ETA 04:08
  |                                                                            |   1%, ETA 04:09
  |                                                                            |   1%, ETA 04:11
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:08
  |                                                                            |   1%, ETA 04:09
  |                                                                            |   1%, ETA 04:09
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:08
  |                                                                            |   1%, ETA 04:12
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:11
  |                                                                            |   1%, ETA 04:11
  |                                                                            |   1%, ETA 04:09
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:09
  |                                                                            |   1%, ETA 04:11
  |                                                                            |   1%, ETA 04:10
  |                                                                            |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:11
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:11
  |=                                                                           |   1%, ETA 04:11
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:11
  |=                                                                           |   1%, ETA 04:12
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:11
  |=                                                                           |   1%, ETA 04:11
  |=                                                                           |   1%, ETA 04:12
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:10
